cluster,municipio,periodo,n_registros,usuarios_total,sessoes_total,download_total_bytes,upload_total_bytes,lat_media,lon_media
CBD_BEIRAMAR,Florianopolis,TARDE,195,492709,2285377,36446313555507,5466978798044,-27.588457,-48.546862
CBD_BEIRAMAR,Florianopolis,NOITE,195,446894,2009183,32431899753498,4862388953990,-27.588457,-48.546862
CBD_BEIRAMAR,Florianopolis,MANHA,195,364889,1558900,24328956170108,3648041901983,-27.588457,-48.546862
SC401_CORREDOR,Florianopolis,TARDE,165,308046,1418688,21455936761994,3215532912556,-27.568806,-48.516554
TRINDADE,Florianopolis,TARDE,120,307423,1444915,23224876883536,3485509516894,-27.597023,-48.52391
SAO_JOSE_KOBRASOL,Sao Jose,TARDE,135,291975,1358945,21102146782309,3167913003484,-27.594154,-48.626605
ESTREITO_CAPOEIRAS,Florianopolis,TARDE,150,290748,1337757,20244112405169,3036617957653,-27.596671,-48.589301
SC401_CORREDOR,Florianopolis,NOITE,165,279557,1250858,18987817785941,2847882004499,-27.568806,-48.516554
TRINDADE,Florianopolis,NOITE,120,279463,1274031,20634508657772,3089760844020,-27.597023,-48.52391
SAO_JOSE_KOBRASOL,Sao Jose,NOITE,135,264534,1196757,18704193729013,2805139962080,-27.594154,-48.626605
ESTREITO_CAPOEIRAS,Florianopolis,NOITE,150,263557,1177433,18066807734520,2707179972144,-27.596671,-48.589301
CAMPECHE,Florianopolis,TARDE,120,256887,1200027,18758333371579,2815317022601,-27.693087,-48.503058
CAMPECHE,Florianopolis,NOITE,120,233390,1054766,16627309934440,2495351505753,-27.693087,-48.503058
TRINDADE,Florianopolis,MANHA,120,229352,991364,15565490094021,2332595171302,-27.597023,-48.52391
SC401_CORREDOR,Florianopolis,MANHA,165,229194,975871,14395970002275,2159206018098,-27.568806,-48.516554
LAGOA_CONCEICAO,Florianopolis,TARDE,105,222841,1043065,16278765852184,2444046096966,-27.603791,-48.457382
SAO_JOSE_KOBRASOL,Sao Jose,MANHA,135,216901,931179,14046804236422,2099505312502,-27.594154,-48.626605
ESTREITO_CAPOEIRAS,Florianopolis,MANHA,150,216551,919489,13608039872905,2035491520063,-27.596671,-48.589301
RESIDENCIAL_NORTE,Florianopolis,TARDE,90,213149,1006482,16327156349878,2446868919804,-27.537876,-48.507835
INGLESES,Florianopolis,TARDE,105,209203,978220,15087706617376,2262647323931,-27.44702,-48.395133
LAGOA_CONCEICAO,Florianopolis,NOITE,105,201609,916192,14353569718955,2154647613163,-27.603791,-48.457382
UFSC,Florianopolis,TARDE,75,196886,940721,15872133162193,2378071854446,-27.593599,-48.5541
NORTE_ILHA,Florianopolis,TARDE,105,195124,906276,13716598099302,2059273521808,-27.477624,-48.459756
RESIDENCIAL_NORTE,Florianopolis,NOITE,90,194185,889240,14485863791111,2173947981035,-27.537876,-48.507835
CAMPECHE,Florianopolis,MANHA,120,191390,820564,12523484621825,1880467792044,-27.693087,-48.503058
INGLESES,Florianopolis,NOITE,105,190519,862737,13319653639745,2003253339152,-27.44702,-48.395133
AEROPORTO_HLZ,Florianopolis,TARDE,90,188169,884694,14076610264672,2115711276151,-27.689101,-48.55135
SAO_JOSE_CENTRO,Sao Jose,TARDE,45,180162,889236,17526062357611,2625661092740,-27.609003,-48.62332
UFSC,Florianopolis,NOITE,75,179497,829851,14062483951228,2115751049101,-27.593599,-48.5541
NORTE_ILHA,Florianopolis,NOITE,105,177503,798009,12181857298858,1822943605740,-27.477624,-48.459756
AEROPORTO_HLZ,Florianopolis,NOITE,90,170215,772494,12352512254216,1852679961494,-27.689101,-48.55135
LAGOA_CONCEICAO,Florianopolis,MANHA,105,165449,713170,10772458333181,1615430416599,-27.603791,-48.457382
SAO_JOSE_CENTRO,Sao Jose,NOITE,45,164883,786902,15639530662614,2344803149444,-27.609003,-48.62332
RESIDENCIAL_NORTE,Florianopolis,MANHA,90,158917,689716,10806677354483,1617590462255,-27.537876,-48.507835
INGLESES,Florianopolis,MANHA,105,156127,671106,10098647451534,1517385581838,-27.44702,-48.395133
BIGUACU_BR101_NORTE,Biguacu,TARDE,60,151154,725041,12312666174914,1849267756182,-27.516721,-48.645949
JURERE,Florianopolis,TARDE,75,151036,711149,11170084713153,1671284368448,-27.451011,-48.507101
UFSC,Florianopolis,MANHA,75,147860,645209,10598761134568,1592522607273,-27.593599,-48.5541
SAO_JOSE_ROÇADO,Sao Jose,TARDE,105,147481,671616,9239182446826,1382982499366,-27.569376,-48.640131
NORTE_ILHA,Florianopolis,MANHA,105,145685,623432,9186707934104,1377178105279,-27.477624,-48.459756
VIA_EXPRESSA_CORREDOR,Florianopolis,TARDE,60,140682,672230,11110757175878,1664195784788,-27.609272,-48.585003
AEROPORTO_HLZ,Florianopolis,MANHA,90,140195,604718,9319560754612,1395035442701,-27.689101,-48.55135
JURERE,Florianopolis,NOITE,75,137185,624671,9841937784996,1477152439020,-27.451011,-48.507101
BIGUACU_BR101_NORTE,Biguacu,NOITE,60,137077,637384,10889981690483,1629325961495,-27.516721,-48.645949
SAO_JOSE_CENTRO,Sao Jose,MANHA,45,136019,606929,11606637725486,1740622261198,-27.609003,-48.62332
SAO_JOSE_ROÇADO,Sao Jose,NOITE,105,133469,590048,8155672256996,1222279175711,-27.569376,-48.640131
